=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     R_data_frame
Instances:    10299
Attributes:   562
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.1765 * (normalized) V130
 +      -0.6342 * (normalized) V131
 +       0.206  * (normalized) V132
 +      -0.1224 * (normalized) V133
 +      -0.4718 * (normalized) V134
 +       0.179  * (normalized) V135
 +       0.2565 * (normalized) V136
 +       0.0711 * (normalized) V137
 +       0.0697 * (normalized) V138
 +       0.0994 * (normalized) V139
 +       0.1757 * (normalized) V140
 +      -0.1631 * (normalized) V141
 +       1.2426 * (normalized) V142
 +      -0.2519 * (normalized) V143
 +       0.5269 * (normalized) V144
 +       0.1928 * (normalized) V145
 +       0.2204 * (normalized) V146
 +       0.1226 * (normalized) V147
 +      -0.4849 * (normalized) V148
 +      -0.158  * (normalized) V149
 +       0.3204 * (normalized) V150
 +      -0.2083 * (normalized) V151
 +      -0.0711 * (normalized) V152
 +      -0.2319 * (normalized) V153
 +       0.306  * (normalized) V154
 +       0.112  * (normalized) V155
 +      -0.2399 * (normalized) V156
 +      -0.857  * (normalized) V157
 +       1.5408 * (normalized) V158
 +      -0.087  * (normalized) V159
 +      -0.7528 * (normalized) V160
 +       0.2515 * (normalized) V161
 +      -0.1611 * (normalized) V162
 +      -0.0697 * (normalized) V163
 +      -0.033  * (normalized) V164
 +      -0.161  * (normalized) V165
 +      -0.1861 * (normalized) V166
 +       0.0202 * (normalized) V167
 +      -0.1183 * (normalized) V168
 +      -0.3314 * (normalized) V169
 +       0.2222 * (normalized) V170
 +      -0.0671 * (normalized) V171
 +      -0.1518 * (normalized) V172
 +       0.0507 * (normalized) V173
 +       0.2693 * (normalized) V174
 +      -0.3421 * (normalized) V175
 +      -0.1299 * (normalized) V176
 +       0.0778 * (normalized) V177
 +       0.0287 * (normalized) V178
 +       0.019  * (normalized) V179
 +       0.2296 * (normalized) V180
 +      -0.0953 * (normalized) V181
 +      -0.4509 * (normalized) V182
 +      -0.3492 * (normalized) V183
 +      -0.3428 * (normalized) V184
 +      -0.2392 * (normalized) V185
 +       0.4304 * (normalized) V186
 +       0.5149 * (normalized) V187
 +       0.1634 * (normalized) V188
 +      -0.0937 * (normalized) V189
 +       0.4469 * (normalized) V190
 +       0.3057 * (normalized) V191
 +      -0.0774 * (normalized) V192
 +       0.4475 * (normalized) V193
 +       0.8385 * (normalized) V194
 +       0.78   * (normalized) V195
 +       0.4439 * (normalized) V196
 +      -0.3041 * (normalized) V197
 +      -1.4755 * (normalized) V198
 +      -1.8894 * (normalized) V199
 +      -0.8498 * (normalized) V200
 +       0.1596 * (normalized) V201
 +       0.5384 * (normalized) V202
 +       0.3104 * (normalized) V203
 +       0.3565 * (normalized) V204
 +       0.1454 * (normalized) V205
 +       0.1596 * (normalized) V206
 +       0.157  * (normalized) V207
 +      -0.2602 * (normalized) V208
 +       0.113  * (normalized) V209
 +      -0.2047 * (normalized) V210
 +      -0.1098 * (normalized) V211
 +       0.2752 * (normalized) V212
 +       0.3612 * (normalized) V213
 +       0.1596 * (normalized) V214
 +       0.5384 * (normalized) V215
 +       0.3104 * (normalized) V216
 +       0.3565 * (normalized) V217
 +       0.1454 * (normalized) V218
 +       0.1596 * (normalized) V219
 +       0.157  * (normalized) V220
 +      -0.2602 * (normalized) V221
 +       0.113  * (normalized) V222
 +      -0.2047 * (normalized) V223
 +      -0.1098 * (normalized) V224
 +       0.2752 * (normalized) V225
 +       0.3612 * (normalized) V226
 +      -0.1894 * (normalized) V227
 +      -0.1211 * (normalized) V228
 +      -0.2809 * (normalized) V229
 +      -0.0619 * (normalized) V230
 +      -0.1264 * (normalized) V231
 +      -0.1894 * (normalized) V232
 +      -0.1911 * (normalized) V233
 +      -0.7046 * (normalized) V234
 +      -0.0818 * (normalized) V235
 +      -0.2323 * (normalized) V236
 +       0.3893 * (normalized) V237
 +      -0.155  * (normalized) V238
 +       0.07   * (normalized) V239
 +       0.1656 * (normalized) V240
 +       0.0194 * (normalized) V241
 +      -0.0714 * (normalized) V242
 +       0.2544 * (normalized) V243
 +       0.1283 * (normalized) V244
 +       0.1656 * (normalized) V245
 +       0.1136 * (normalized) V246
 +      -0.1697 * (normalized) V247
 +      -0.1464 * (normalized) V248
 +      -0.0295 * (normalized) V249
 +       0.4481 * (normalized) V250
 +      -0.5152 * (normalized) V251
 +      -0.3608 * (normalized) V252
 +      -0.1008 * (normalized) V253
 +      -0.0889 * (normalized) V254
 +      -0.0824 * (normalized) V255
 +      -0.1309 * (normalized) V256
 +       0.0567 * (normalized) V257
 +      -0.1008 * (normalized) V258
 +       0.0377 * (normalized) V259
 +      -0.0552 * (normalized) V260
 +      -0.2629 * (normalized) V261
 +       0.61   * (normalized) V262
 +      -0.0778 * (normalized) V263
 +      -0.4433 * (normalized) V264
 +      -0.1318 * (normalized) V265
 +       0.4226 * (normalized) V266
 +      -0.1024 * (normalized) V267
 +       0.0609 * (normalized) V268
 +       0.568  * (normalized) V269
 +       0.0379 * (normalized) V270
 +       0.0678 * (normalized) V271
 +       0.3972 * (normalized) V272
 +      -0.04   * (normalized) V273
 +       0.1494 * (normalized) V274
 +       0.7158 * (normalized) V275
 +      -0.0619 * (normalized) V276
 +       0.1196 * (normalized) V277
 +      -0.1451 * (normalized) V278
 +       0.0732 * (normalized) V279
 +       0.1848 * (normalized) V280
 +       0.2052 * (normalized) V281
 +       0.241  * (normalized) V282
 +      -0.0764 * (normalized) V283
 +      -0.0228 * (normalized) V284
 +       0.0162 * (normalized) V285
 +       0.0407 * (normalized) V286
 +      -0.0443 * (normalized) V287
 +       0.3147 * (normalized) V288
 +      -0.391  * (normalized) V289
 +       0.0427 * (normalized) V290
 +      -0.1889 * (normalized) V291
 +      -0.4858 * (normalized) V292
 +      -0.2663 * (normalized) V293
 +      -0.1397 * (normalized) V294
 +      -0.1297 * (normalized) V295
 +      -0.4727 * (normalized) V296
 +       0.5786 * (normalized) V297
 +       0.7005 * (normalized) V298
 +       0.201  * (normalized) V299
 +       0.0842 * (normalized) V300
 +      -0.2341 * (normalized) V301
 +      -0.2702 * (normalized) V302
 +       0.3975 * (normalized) V303
 +      -0.1359 * (normalized) V304
 +      -0.1787 * (normalized) V305
 +       0.1025 * (normalized) V306
 +       0.025  * (normalized) V307
 +       0.1684 * (normalized) V308
 +       0.0629 * (normalized) V309
 +       0.1777 * (normalized) V310
 +       0.2774 * (normalized) V311
 +      -0.1227 * (normalized) V312
 +       0.0788 * (normalized) V313
 +       0.1014 * (normalized) V314
 +       0.245  * (normalized) V315
 +       0.111  * (normalized) V316
 +       0.1314 * (normalized) V317
 +      -0.443  * (normalized) V318
 +       0.2393 * (normalized) V319
 +      -0.0564 * (normalized) V320
 +      -0.0641 * (normalized) V321
 +       0.0108 * (normalized) V322
 +      -0.1768 * (normalized) V323
 +       0.1944 * (normalized) V324
 +      -0.1272 * (normalized) V325
 +       0.2149 * (normalized) V326
 +      -0.0427 * (normalized) V327
 +      -0.0259 * (normalized) V328
 +      -0.0741 * (normalized) V329
 +      -0.055  * (normalized) V330
 +       0.0004 * (normalized) V331
 +       0.0808 * (normalized) V332
 +      -0.1928 * (normalized) V333
 +      -0.0322 * (normalized) V334
 +      -0.1868 * (normalized) V335
 +       0.1333 * (normalized) V336
 +      -0.0147 * (normalized) V337
 +       0.3399 * (normalized) V338
 +       0.0264 * (normalized) V339
 +      -0.1346 * (normalized) V340
 +      -0.1168 * (normalized) V341
 +       0.0915 * (normalized) V342
 +      -0.0146 * (normalized) V343
 +      -0.0563 * (normalized) V344
 +       0.1744 * (normalized) V345
 +      -0.2995 * (normalized) V346
 +      -0.2795 * (normalized) V347
 +      -0.1465 * (normalized) V348
 +      -0.213  * (normalized) V349
 +      -0.2269 * (normalized) V350
 +      -0.0811 * (normalized) V351
 +      -0.2172 * (normalized) V352
 +      -0.2097 * (normalized) V353
 +      -0.3459 * (normalized) V354
 +      -0.2516 * (normalized) V355
 +      -0.1997 * (normalized) V356
 +      -0.7233 * (normalized) V357
 +      -0.0454 * (normalized) V358
 +       0.1511 * (normalized) V359
 +      -0.1255 * (normalized) V360
 +      -0.2173 * (normalized) V361
 +      -0.1251 * (normalized) V362
 +      -0.1164 * (normalized) V363
 +       0.1857 * (normalized) V364
 +      -0.1071 * (normalized) V365
 +      -0.1863 * (normalized) V366
 +       0.4364 * (normalized) V367
 +      -0.5909 * (normalized) V368
 +      -0.4024 * (normalized) V369
 +      -0.2103 * (normalized) V370
 +      -0.2801 * (normalized) V371
 +      -0.4764 * (normalized) V372
 +       0.2428 * (normalized) V373
 +      -0.2806 * (normalized) V374
 +      -0.6264 * (normalized) V375
 +      -0.1755 * (normalized) V376
 +       0.0857 * (normalized) V377
 +       0.1066 * (normalized) V378
 +       0.181  * (normalized) V379
 +      -0.2846 * (normalized) V380
 +      -0.1111 * (normalized) V381
 +      -0.1984 * (normalized) V382
 +      -0.3762 * (normalized) V383
 +      -0.182  * (normalized) V384
 +       0.1811 * (normalized) V385
 +      -0.0723 * (normalized) V386
 +       0.3221 * (normalized) V387
 +      -0.1366 * (normalized) V388
 +       0.0557 * (normalized) V389
 +      -0.3298 * (normalized) V390
 +      -0.0648 * (normalized) V391
 +       0.084  * (normalized) V392
 +      -0.1235 * (normalized) V393
 +      -0.3335 * (normalized) V394
 +       0.1901 * (normalized) V395
 +       0.14   * (normalized) V396
 +      -0.385  * (normalized) V397
 +       0.2544 * (normalized) V398
 +      -0.1469 * (normalized) V399
 +       0.0393 * (normalized) V400
 +      -0.0731 * (normalized) V401
 +      -0.2873 * (normalized) V402
 +       0.0707 * (normalized) V403
 +      -0.3162 * (normalized) V404
 +       0.1163 * (normalized) V405
 +       0.0008 * (normalized) V406
 +      -0.2421 * (normalized) V407
 +      -0.118  * (normalized) V408
 +      -0.0919 * (normalized) V409
 +      -0.2962 * (normalized) V410
 +       0.1567 * (normalized) V411
 +      -0.1903 * (normalized) V412
 +      -0.0872 * (normalized) V413
 +      -0.223  * (normalized) V414
 +       0.0735 * (normalized) V415
 +      -0.1761 * (normalized) V416
 +      -0.0125 * (normalized) V417
 +       0.0289 * (normalized) V418
 +      -0.1399 * (normalized) V419
 +      -0.1483 * (normalized) V420
 +      -0.1685 * (normalized) V421
 +      -0.1176 * (normalized) V422
 +      -0.1112 * (normalized) V423
 +       0.3025 * (normalized) V424
 +      -0.0526 * (normalized) V425
 +       0.2381 * (normalized) V426
 +       0.0353 * (normalized) V427
 +      -0.1648 * (normalized) V428
 +       0.1265 * (normalized) V429
 +       0.1283 * (normalized) V430
 +      -0.2486 * (normalized) V431
 +      -0.0018 * (normalized) V432
 +      -0.0904 * (normalized) V433
 +      -0.2152 * (normalized) V434
 +       0.1764 * (normalized) V435
 +       0.0886 * (normalized) V436
 +       0.022  * (normalized) V437
 +      -0.0938 * (normalized) V438
 +       0.1442 * (normalized) V439
 +      -0.12   * (normalized) V440
 +       0.0128 * (normalized) V441
 +       0.1171 * (normalized) V442
 +       0.5433 * (normalized) V443
 +       0.0809 * (normalized) V444
 +       0.0516 * (normalized) V445
 +       0.3093 * (normalized) V446
 +      -0.1805 * (normalized) V447
 +       0.046  * (normalized) V448
 +      -0.6158 * (normalized) V449
 +      -0.3429 * (normalized) V450
 +      -0.5772 * (normalized) V451
 +      -0.2326 * (normalized) V452
 +      -0.1075 * (normalized) V453
 +       0.1899 * (normalized) V454
 +       0.2311 * (normalized) V455
 +       0.2069 * (normalized) V456
 +       0.2394 * (normalized) V457
 +       0.6916 * (normalized) V458
 +       0.1637 * (normalized) V459
 +       0.6378 * (normalized) V460
 +      -0.1125 * (normalized) V461
 +      -0.2055 * (normalized) V462
 +       0.2531 * (normalized) V463
 +      -0.0102 * (normalized) V464
 +      -0.0064 * (normalized) V465
 +      -0.2279 * (normalized) V466
 +       0.1144 * (normalized) V467
 +       0.0627 * (normalized) V468
 +      -0.136  * (normalized) V469
 +       0.1994 * (normalized) V470
 +      -0.0972 * (normalized) V471
 +       0.0916 * (normalized) V472
 +      -0.1198 * (normalized) V473
 +      -0.0354 * (normalized) V474
 +      -0.2797 * (normalized) V475
 +       0.2127 * (normalized) V476
 +       0.0712 * (normalized) V477
 +       0.1325 * (normalized) V478
 +       0.0725 * (normalized) V479
 +       0.107  * (normalized) V480
 +       0.0613 * (normalized) V481
 +       0.1666 * (normalized) V482
 +      -0.05   * (normalized) V483
 +       0.1068 * (normalized) V484
 +       0.0804 * (normalized) V485
 +       0.1153 * (normalized) V486
 +      -0.0122 * (normalized) V487
 +       0.1264 * (normalized) V488
 +      -0.0979 * (normalized) V489
 +       0.3936 * (normalized) V490
 +       0.5823 * (normalized) V491
 +      -0.018  * (normalized) V492
 +       0.0623 * (normalized) V493
 +       0.0819 * (normalized) V494
 +      -0.1308 * (normalized) V495
 +       0.0072 * (normalized) V496
 +       0.0387 * (normalized) V497
 +       0.5465 * (normalized) V498
 +       0.0678 * (normalized) V499
 +      -0.0708 * (normalized) V500
 +       0.1168 * (normalized) V501
 +       0.0086 * (normalized) V502
 +       0.3847 * (normalized) V503
 +       0.5386 * (normalized) V504
 +       0.4169 * (normalized) V505
 +       0.5004 * (normalized) V506
 +       0.3489 * (normalized) V507
 +       0.3847 * (normalized) V508
 +       0.367  * (normalized) V509
 +       0.0824 * (normalized) V510
 +       0.2307 * (normalized) V511
 +       0.3304 * (normalized) V512
 +      -0.0778 * (normalized) V513
 +       0.3716 * (normalized) V514
 +       0.2355 * (normalized) V515
 +      -0.0235 * (normalized) V516
 +      -0.3055 * (normalized) V517
 +      -0.2999 * (normalized) V518
 +      -0.3283 * (normalized) V519
 +      -0.0583 * (normalized) V520
 +      -0.0235 * (normalized) V521
 +      -0.2423 * (normalized) V522
 +      -0.0426 * (normalized) V523
 +       0.1889 * (normalized) V524
 +       0.2614 * (normalized) V525
 +       0.3737 * (normalized) V526
 +      -0.6565 * (normalized) V527
 +      -0.2542 * (normalized) V528
 +       0.027  * (normalized) V529
 +      -0.0252 * (normalized) V530
 +       0.019  * (normalized) V531
 +      -0.147  * (normalized) V532
 +       0.2652 * (normalized) V533
 +       0.027  * (normalized) V534
 +       0.05   * (normalized) V535
 +       0.5173 * (normalized) V536
 +      -0.3633 * (normalized) V537
 +      -0.711  * (normalized) V538
 +      -0.317  * (normalized) V539
 +      -0.1475 * (normalized) V540
 +       0.0519 * (normalized) V541
 +      -0.0017 * (normalized) V542
 +      -0.2126 * (normalized) V543
 +      -0.2449 * (normalized) V544
 +      -0.0731 * (normalized) V545
 +      -0.3952 * (normalized) V546
 +      -0.0017 * (normalized) V547
 +      -0.0072 * (normalized) V548
 +       0.1637 * (normalized) V549
 +      -0.0714 * (normalized) V550
 +      -0.1671 * (normalized) V551
 +       0.0775 * (normalized) V552
 +      -0.208  * (normalized) V553
 +      -0.0779 * (normalized) V554
 +       0.0724 * (normalized) V555
 +      -0.1376 * (normalized) V556
 +       0.1115 * (normalized) V557
 +       0.0414 * (normalized) V558
 +       0.3857 * (normalized) V559
 +       0.2598 * (normalized) V560
 +       0.0972 * (normalized) V561
 +       2.9153

Number of kernel evaluations: 482966 (84.405% cached)

Classifier for classes: 1, 3

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0754 * (normalized) V1
 +       0.0607 * (normalized) V2
 +       0.0119 * (normalized) V3
 +       0.3488 * (normalized) V4
 +      -0.2395 * (normalized) V5
 +      -0.0626 * (normalized) V6
 +       0.3059 * (normalized) V7
 +      -0.1378 * (normalized) V8
 +      -0.059  * (normalized) V9
 +       0.3959 * (normalized) V10
 +       0.2053 * (normalized) V11
 +       0.0119 * (normalized) V12
 +       0.3106 * (normalized) V13
 +      -0.0792 * (normalized) V14
 +       0.0295 * (normalized) V15
 +       0.1337 * (normalized) V16
 +       0.2109 * (normalized) V17
 +      -0.0484 * (normalized) V18
 +      -0.0574 * (normalized) V19
 +       0.1247 * (normalized) V20
 +       0.0363 * (normalized) V21
 +       0.0173 * (normalized) V22
 +      -0.8159 * (normalized) V23
 +       0.1231 * (normalized) V24
 +       0.0545 * (normalized) V25
 +       0.1995 * (normalized) V26
 +      -0.2419 * (normalized) V27
 +      -0.3249 * (normalized) V28
 +       0.5826 * (normalized) V29
 +      -0.0111 * (normalized) V30
 +      -0.0124 * (normalized) V31
 +       0.0806 * (normalized) V32
 +      -0.065  * (normalized) V33
 +      -0.0322 * (normalized) V34
 +       0.0188 * (normalized) V35
 +       0.0185 * (normalized) V36
 +       0.0162 * (normalized) V37
 +      -1.665  * (normalized) V38
 +      -0.4703 * (normalized) V39
 +      -0.7676 * (normalized) V40
 +      -0.0677 * (normalized) V41
 +      -0.0198 * (normalized) V42
 +       0.0809 * (normalized) V43
 +       0.0775 * (normalized) V44
 +       0.0258 * (normalized) V45
 +       0.3212 * (normalized) V46
 +       0.0774 * (normalized) V47
 +       0.0157 * (normalized) V48
 +       0.2999 * (normalized) V49
 +      -0.0351 * (normalized) V50
 +      -0.0149 * (normalized) V51
 +       0.1649 * (normalized) V52
 +      -0.0855 * (normalized) V53
 +      -0.0413 * (normalized) V54
 +      -0.0122 * (normalized) V55
 +      -0.0127 * (normalized) V56
 +      -0.1795 * (normalized) V57
 +      -0.0334 * (normalized) V58
 +      -0.0029 * (normalized) V59
 +       0.0689 * (normalized) V60
 +      -0.0058 * (normalized) V61
 +       0.2256 * (normalized) V62
 +       0.8479 * (normalized) V63
 +      -0.4156 * (normalized) V64
 +       0.0871 * (normalized) V65
 +      -0.5418 * (normalized) V66
 +       0.43   * (normalized) V67
 +      -0.3231 * (normalized) V68
 +       0.2214 * (normalized) V69
 +      -0.0873 * (normalized) V70
 +       0.031  * (normalized) V71
 +       0.0287 * (normalized) V72
 +      -0.0833 * (normalized) V73
 +       0.0012 * (normalized) V74
 +      -0.1277 * (normalized) V75
 +       0.2528 * (normalized) V76
 +      -0.3756 * (normalized) V77
 +      -0.0119 * (normalized) V78
 +      -0.2984 * (normalized) V79
 +       0.2159 * (normalized) V80
 +       0.2023 * (normalized) V81
 +       0.061  * (normalized) V82
 +      -0.0706 * (normalized) V83
 +      -0.0962 * (normalized) V84
 +      -0.1408 * (normalized) V85
 +       0.0361 * (normalized) V86
 +      -0.036  * (normalized) V87
 +      -0.145  * (normalized) V88
 +       0.0706 * (normalized) V89
 +       0.8126 * (normalized) V90
 +       0.4765 * (normalized) V91
 +       0.4649 * (normalized) V92
 +       0.6176 * (normalized) V93
 +       0.3209 * (normalized) V94
 +       0.3751 * (normalized) V95
 +      -0.0276 * (normalized) V96
 +      -0.0858 * (normalized) V97
 +       0.0122 * (normalized) V98
 +       0.1196 * (normalized) V99
 +       0.1305 * (normalized) V100
 +      -0.2805 * (normalized) V101
 +      -0.0386 * (normalized) V102
 +      -1.028  * (normalized) V103
 +      -0.3113 * (normalized) V104
 +      -0.8023 * (normalized) V105
 +       0.1625 * (normalized) V106
 +      -0.3491 * (normalized) V107
 +      -0.0975 * (normalized) V108
 +      -0.6042 * (normalized) V109
 +      -0.0408 * (normalized) V110
 +      -0.0465 * (normalized) V111
 +      -0.0327 * (normalized) V112
 +       0.0554 * (normalized) V113
 +      -0.0806 * (normalized) V114
 +       0.0539 * (normalized) V115
 +      -0.1431 * (normalized) V116
 +       0.3032 * (normalized) V117
 +      -0.2741 * (normalized) V118
 +      -0.6545 * (normalized) V119
 +      -0.4684 * (normalized) V120
 +       0.2232 * (normalized) V121
 +      -0.3559 * (normalized) V122
 +       0.1185 * (normalized) V123
 +       0.0425 * (normalized) V124
 +      -0.2185 * (normalized) V125
 +      -0.1571 * (normalized) V126
 +      -0.0417 * (normalized) V127
 +      -0.2409 * (normalized) V128
 +      -0.0212 * (normalized) V129
 +       0.0795 * (normalized) V130
 +      -0.5619 * (normalized) V131
 +      -0.2084 * (normalized) V132
 +      -0.2455 * (normalized) V133
 +      -0.449  * (normalized) V134
 +      -0.0572 * (normalized) V135
 +       0.074  * (normalized) V136
 +       0.2083 * (normalized) V137
 +      -0.1302 * (normalized) V138
 +      -0.1238 * (normalized) V139
 +      -0.2494 * (normalized) V140
 +      -0.3154 * (normalized) V141
 +       0.1494 * (normalized) V142
 +       0.1653 * (normalized) V143
 +       0.5149 * (normalized) V144
 +      -0.1817 * (normalized) V145
 +      -0.3307 * (normalized) V146
 +       0.1181 * (normalized) V147
 +       0.1213 * (normalized) V148
 +      -0.5483 * (normalized) V149
 +      -0.0768 * (normalized) V150
 +       0.0439 * (normalized) V151
 +      -0.0589 * (normalized) V152
 +      -0.3086 * (normalized) V153
 +       0.005  * (normalized) V154
 +       0.1455 * (normalized) V155
 +      -0.2271 * (normalized) V156
 +      -0.3386 * (normalized) V157
 +       0.0789 * (normalized) V158
 +      -0.2535 * (normalized) V159
 +      -0.6668 * (normalized) V160
 +      -0.1353 * (normalized) V161
 +      -0.2617 * (normalized) V162
 +       0.0072 * (normalized) V163
 +      -0.5607 * (normalized) V164
 +      -0.0226 * (normalized) V165
 +      -0.0311 * (normalized) V166
 +      -0.6542 * (normalized) V167
 +       0.0548 * (normalized) V168
 +      -0.0712 * (normalized) V169
 +      -0.1543 * (normalized) V170
 +      -0.2352 * (normalized) V171
 +       0.3156 * (normalized) V172
 +       0.1334 * (normalized) V173
 +      -0.0217 * (normalized) V174
 +      -0.121  * (normalized) V175
 +      -0.1663 * (normalized) V176
 +      -0.3825 * (normalized) V177
 +       0.0918 * (normalized) V178
 +      -0.0224 * (normalized) V179
 +      -0.6349 * (normalized) V180
 +       0.0318 * (normalized) V181
 +      -0.0096 * (normalized) V182
 +      -0.0135 * (normalized) V183
 +      -0.0137 * (normalized) V184
 +      -0.0802 * (normalized) V185
 +      -0.0515 * (normalized) V186
 +       0.0498 * (normalized) V187
 +       0.0477 * (normalized) V188
 +       0.1455 * (normalized) V189
 +       0.0918 * (normalized) V190
 +       0.0895 * (normalized) V191
 +       0.0755 * (normalized) V192
 +      -0.1661 * (normalized) V193
 +       0.235  * (normalized) V194
 +       0.4523 * (normalized) V195
 +       0.029  * (normalized) V196
 +       0.0812 * (normalized) V197
 +      -0.0785 * (normalized) V198
 +      -0.3234 * (normalized) V199
 +      -0.2598 * (normalized) V200
 +      -0.0751 * (normalized) V201
 +       0.7331 * (normalized) V202
 +       0.6125 * (normalized) V203
 +       0.3504 * (normalized) V204
 +      -0.1148 * (normalized) V205
